device,timestamp,humidity,light,motion,temperature
sensor_071,2023-11-01 00:00:00,,,,48.306374685593966
sensor_082,2023-11-01 00:01:00,,,,45.93168208006191
sensor_005,2023-11-01 00:02:00,,,,36.052916278999774
sensor_065,2023-11-01 00:03:00,60.947898569759076,,,
sensor_086,2023-11-01 00:04:00,,True,,
sensor_025,2023-11-01 00:05:00,,,,31.392180312720882
sensor_030,2023-11-01 00:06:00,,,True,
sensor_041,2023-11-01 00:07:00,64.25446805788988,,,
sensor_078,2023-11-01 00:08:00,,True,,
sensor_083,2023-11-01 00:09:00,88.21487240036531,,,
sensor_066,2023-11-01 00:10:00,,,,9.379557516821066
sensor_079,2023-11-01 00:11:00,,False,,
sensor_001,2023-11-01 00:12:00,47.792269286793626,,,
sensor_002,2023-11-01 00:13:00,,,,38.58339386237215
sensor_021,2023-11-01 00:14:00,85.18017870672462,,,
sensor_023,2023-11-01 00:15:00,42.73013601032484,,,
sensor_003,2023-11-01 00:16:00,47.816202158858324,,,
sensor_014,2023-11-01 00:17:00,,,,27.1233380627609
sensor_093,2023-11-01 00:18:00,,,,35.00599171536984
sensor_064,2023-11-01 00:19:00,68.77858881161521,,,
sensor_085,2023-11-01 00:20:00,,,False,
sensor_028,2023-11-01 00:21:00,,,True,
sensor_061,2023-11-01 00:22:00,,,True,
sensor_071,2023-11-01 00:23:00,,,,-5.716302047744481
sensor_004,2023-11-01 00:24:00,,,,20.968059508076273
sensor_046,2023-11-01 00:25:00,,,True,
sensor_019,2023-11-01 00:26:00,34.82435881321163,,,
sensor_003,2023-11-01 00:27:00,27.899970845935883,,,
sensor_039,2023-11-01 00:28:00,,,,24.479279374554054
sensor_062,2023-11-01 00:29:00,,,True,
sensor_092,2023-11-01 00:30:00,,,False,
sensor_044,2023-11-01 00:31:00,76.99686085549271,,,
sensor_089,2023-11-01 00:32:00,,,,38.49653993929439
sensor_071,2023-11-01 00:33:00,,,,40.80782647324706
sensor_064,2023-11-01 00:34:00,21.508140880064875,,,
sensor_005,2023-11-01 00:35:00,,,,2.7386698923585744
sensor_064,2023-11-01 00:36:00,82.5341968863492,,,
sensor_018,2023-11-01 00:37:00,58.41780636807898,,,
sensor_082,2023-11-01 00:38:00,,,,23.142855706967126
sensor_089,2023-11-01 00:39:00,,,,45.55398366978622
sensor_061,2023-11-01 00:40:00,,,False,
sensor_091,2023-11-01 00:41:00,79.89293759846788,,,
sensor_006,2023-11-01 00:42:00,,,False,
sensor_065,2023-11-01 00:43:00,34.76739140761554,,,
sensor_045,2023-11-01 00:44:00,38.732062284892336,,,
